16:44:02:872	[28-Aug-24 4:44:02.871 PM]  Enqueue operation 'OpenOperation', hashcode:9725918 
16:44:03:003	[28-Aug-24 4:44:02.872 PM]  Operation left in the the queue: 1
16:44:03:003	[28-Aug-24 4:44:02.872 PM]  	'OpenOperation', hashcode:9725918
16:44:03:003	[28-Aug-24 4:44:02.872 PM]  
16:44:03:003	
16:44:03:003	[28-Aug-24 4:44:02.873 PM]  Operation Dequeue : 'OpenOperation'
16:44:03:003	[28-Aug-24 4:44:02.942 PM]  Test data store opened in 0.032 sec.
16:44:03:003	[28-Aug-24 4:44:02.959 PM]  Current list of test runtime environments: < Local Windows Environment >
16:44:03:398	[28-Aug-24 4:44:03.086 PM]  Initializing real time test discovery
16:44:03:398	[28-Aug-24 4:44:03.101 PM]  Initializing real time test discovery service
16:44:03:398	[28-Aug-24 4:44:03.125 PM]  Initialized real time test discovery service out of process
16:44:03:398	[28-Aug-24 4:44:03.128 PM]  Verifying Solution load status...
16:44:03:398	[28-Aug-24 4:44:03.139 PM]  Start updating all containers.
16:44:03:398	[28-Aug-24 4:44:03.139 PM]  Updating containers from Microsoft.VisualStudio.TestWindow.Client.TestContainer.ProjectOutputContainerDiscoverer.
16:44:03:462	[28-Aug-24 4:44:03.400 PM]  Loading Project f8265a65-4888-4afb-8041-8bbf67c3e364 [2] => 
16:44:03:462	===
16:44:03:462	Id: f8265a65-4888-4afb-8041-8bbf67c3e364
16:44:03:462	ProjectFilePath: C:\...\GHPluginTests\GHPluginRH8\GHPluginRH8.csproj
16:44:03:462	DefaultOutputPath: C:\...\GHPluginTests\GHPluginRH8\bin\Debug\net7.0-windows\GHPluginRH8.gha
16:44:03:462	DefaultTargetFramework: net7.0
16:44:03:462	ProjectName: GHPluginRH8
16:44:03:462	DefaultCapabilities: Managed,CPS,CSharp,SupportsHotReload
16:44:03:462	IsAppContainer: False
16:44:03:462	IsCpsProject: True
16:44:03:462	IsMiscellaneous: False
16:44:03:462	HasTestContainerCapability: C:\...\GHPluginTests\GHPluginRH8\bin\Debug\net7.0-windows\GHPluginRH8.gha: False
16:44:03:462	HasTestingPlatformServerCapability: C:\...\GHPluginTests\GHPluginRH8\bin\Debug\net7.0-windows\GHPluginRH8.gha: False
16:44:03:462	IsCSharpOrVBProject: True
16:44:03:462	
16:44:03:462	[28-Aug-24 4:44:03.414 PM]  Loading Project aec79427-86fc-46a8-b171-5a078952d642 [2] => 
16:44:03:462	===
16:44:03:462	Id: aec79427-86fc-46a8-b171-5a078952d642
16:44:03:462	ProjectFilePath: C:\...\GHPluginTests\GHPluginRH8Tests1\GHPluginRH8Tests.csproj
16:44:03:462	DefaultOutputPath: C:\...\GHPluginTests\GHPluginRH8Tests1\bin\Debug\net7.0-windows\GHPluginRH8Tests.dll
16:44:03:462	DefaultTargetFramework: net7.0
16:44:03:462	ProjectName: GHPluginRH8Tests
16:44:03:462	DefaultCapabilities: Managed,CPS,TestContainer,CSharp,SupportsHotReload
16:44:03:462	IsAppContainer: False
16:44:03:462	IsCpsProject: True
16:44:03:462	IsMiscellaneous: False
16:44:03:462	HasTestContainerCapability: C:\...\GHPluginTests\GHPluginRH8Tests1\bin\Debug\net7.0-windows\GHPluginRH8Tests.dll: True
16:44:03:462	HasTestingPlatformServerCapability: C:\...\GHPluginTests\GHPluginRH8Tests1\bin\Debug\net7.0-windows\GHPluginRH8Tests.dll: False
16:44:03:462	IsCSharpOrVBProject: True
16:44:03:462	
16:44:03:462	[28-Aug-24 4:44:03.415 PM]  test container discoverer executor://projectoutputcontainerdiscoverer/v1, discovered 1 containers
